CAS-4 g,English name,smiles1,CAS-8 g,English name,smiles2,CAS-25 g,English name,smiles3,CAS-40 g,English name,smiles4,CAS-DCM/MeOH,English name,smiles5,CAS-NH2,English name,smiles6,CAS-CN,English name,smiles7,CAS-C18,English name,smiles8
94-46-2,Isopentyl benzoate,CC(C)CCOC(=O)C1=CC=CC=C1,515-40-2,Neophyl chloride,CC(C)(CCl)C1=CC=CC=C1,93-89-0,Ethyl benzoate,CCOC(=O)C1=CC=CC=C1,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,62-53-3,Aniline,C1=CC=C(C=C1)N,626-34-6,ETHYL 3-AMINOCROTONATE,CCOC(=O)/C=C(/C)\N,941-98-0,1'-Acetonaphthone,CC(=O)C1=CC=CC2=CC=CC=C21
7335-27-5,ETHYL 4-CHLOROBENZOATE,CCOC(=O)C1=CC=C(C=C1)Cl,122-97-4,3-Phenyl-1-propanol,C1=CC=C(C=C1)CCCO,101-97-3,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1,26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,93-98-1,BENZANILIDE,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2,459-57-4,4-Fluorobenzaldehyde,C1=CC(=CC=C1C=O)F,92-52-4,Biphenyl,C1=CC=C(C=C1)C2=CC=CC=C2
120-50-3,Isobutyl benzoate,CC(C)COC(=O)C1=CC=CC=C1,637-59-2,1-Bromo-3-phenylpropane,C1=CC=C(C=C1)CCCBr,119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O,515-40-2,Neophyl chloride,CC(C)(CCl)C1=CC=CC=C1,122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,89-86-1,"2,4-Dihydroxybenzoic acid",C1=CC(=C(C=C1O)O)C(=O)O?,108-59-8,Dimethyl malonate,COC(=O)CC(=O)OC,100-52-7,Benzaldehyde,C1=CC=C(C=C1)C=O
120-51-4,Benzyl benzoate,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,104-52-9,1-Chloro-3-phenylpropane,C1=CC=C(C=C1)CCCCl,26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,1745-81-9,2-Allylphenol,C=CCC1=CC=CC=C1O,123-31-9,Hydroquinone,C1=CC(=CC=C1O)O,535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,591-50-4,Iodobenzene,C1=CC=C(C=C1)I
83-13-6,Diethyl phenylmalonate,CCOC(=O)C(C1=CC=CC=C1)C(=O)OCC,105-13-5,(4-Methoxybenzyl)methanol,COC1=CC=C(C=C1)CO,535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,1694-31-1,tert-Butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C,123-11-5,p-Anisaldehyde,COC1=CC=C(C=C1)C=O,92-52-4,Biphenyl,C1=CC=C(C=C1)C2=CC=CC=C2,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,100-41-4,Ethylbenzene,CCC1=CC=CC=C1
15206-55-0,Methyl Benzoylformate,COC(=O)C(=O)C1=CC=CC=C1,600-00-0,Ethyl 2-bromoisobutyrate,CCOC(=O)C(C)(C)Br,94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,51934-41-9,Ethyl 4-iodobenzoate,CCOC(=O)C1=CC=C(C=C1)I,941-98-0,1'-Acetonaphthone,CC(=O)C1=CC=CC2=CC=CC=C21,94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,98-86-2,Acetophenone,CC(=O)C1=CC=CC=C1
451-46-7,Ethyl 4-Fluorobenzoate,CCOC(=O)C1=CC=C(C=C1)F,123-11-5,Anisic aldehyde,COC1=CC=C(C=C1)C=O,600-00-0,Ethyl 2-bromoisobutyrate,CCOC(=O)C(C)(C)Br,119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O,105-13-5,4-Methoxybenzyl alcohol,COC1=CC=C(C=C1)CO,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,515-40-2,Neophyl chloride,CC(C)(CCl)C1=CC=CC=C1,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1
87-25-2,Ethyl 2-Aminobenzoate,CCOC(=O)C1=CC=CC=C1N,762-42-5,Dimethyl But-2-ynedioate,COC(=O)C#CC(=O)OC,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,123-11-5,Anisic aldehyde,COC1=CC=C(C=C1)C=O,1746-13-0,Allyl phenyl ether,C=CCOC1=CC=CC=C1,98-80-6,Phenylboronic acid,B(C1=CC=CC=C1)(O)O,1745-81-9,2-Allylphenol,C=CCC1=CC=CC=C1O,65-85-0,Benzoic acid,C1=CC=C(C=C1)C(=O)O
2417-72-3,Methyl 4-(bromomethyl)benzoate,COC(=O)C1=CC=C(C=C1)CBr,98-86-2,Acetophenone,CC(=O)C1=CC=CC=C1,626-34-6,ETHYL 3-AMINOCROTONATE,CCOC(=O)/C=C(/C)\N,122-97-4,3-Phenyl-1-propanol,C1=CC=C(C=C1)CCCO,122-97-4,3-Phenyl-1-propanol,C1=CC=C(C=C1)CCCO,609-06-3,L-xylose,C([C@@H]([C@H]([C@@H](C=O)O)O)O)O,51934-41-9,Ethyl 4-iodobenzoate,CCOC(=O)C1=CC=C(C=C1)I,123-31-9,Hydroquinone,C1=CC(=CC=C1O)O
582-33-2,Ethyl 3-aminobenzoate,CCOC(=O)C1=CC(=CC=C1)N,535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,1694-31-1,tert-Butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C,600-00-0,Ethyl 2-bromoisobutyrate,CCOC(=O)C(C)(C)Br,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,637-59-2,1-Bromo-3-phenylpropane,C1=CC=C(C=C1)CCCBr,105-13-5,4-Methoxybenzyl alcohol,COC1=CC=C(C=C1)CO,98-80-6,Phenylboronic acid,B(C1=CC=CC=C1)(O)O
141-97-9,Ethyl acetoacetate,CCOC(=O)CC(=O)C,94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,7318-00-5,ETHYL 3-AMINOBUT-2-ENOATE,CCOC(=O)/C=C(/C)\N,637-59-2,1-Bromo-3-phenylpropane,C1=CC=C(C=C1)CCCBr,455-67-4,3-Fluoropropiophenone,CCC(=O)C1=CC(=CC=C1)F,122-97-4,3-Phenyl-1-propanol,C1=CC=C(C=C1)CCCO,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,123-08-0,4-Hydroxybenzaldehyde,C1=CC(=CC=C1C=O)O
95-13-6,Indene,C1C=CC2=CC=CC=C21,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,105-45-3,Methyl 3-oxobutanoate,CC(=O)CC(=O)OC,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,826-73-3,1-Benzosuberone,C1CCC(=O)C2=CC=CC=C2C1,26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,123-11-5,p-Anisaldehyde,COC1=CC=C(C=C1)C=O,99-96-7,4-Hydroxybenzoic acid,C1=CC(=CC=C1C(=O)O)O
105-53-3,Diethyl malonate,CCOC(=O)CC(=O)OCC,122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,762-42-5,Dimethyl But-2-ynedioate,COC(=O)C#CC(=O)OC,762-42-5,Dimethyl But-2-ynedioate,COC(=O)C#CC(=O)OC,3874-54-2,4-Chloro-4'-fluorobutyrophenone,C1=CC(=CC=C1C(=O)CCCCl)F,624-48-6,Dimethyl maleate,COC(=O)/C=C\C(=O)OC?,1746-13-0,Allyl phenyl ether,C=CCOC1=CC=CC=C1,937-14-4,3-Chloroperoxybenzoic acid,C1=CC(=CC(=C1)Cl)C(=O)OO
685-87-0,DIETHYL BROMOMALONATE,CCOC(=O)C(C(=O)OCC)Br,119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,1570-48-5,3-PROPIONYLPYRIDINE,CCC(=O)C1=CN=CC=C1,626-34-6,ETHYL 3-AMINOCROTONATE,CCOC(=O)/C=C(/C)\N,214360-73-3,4-Aminophenylboronic acid pinacol ester,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N,100-50-5,3-Cyclohexene-1-carboxaldehyde,C1CC(CC=C1)C=O
7318-00-5,ETHYL 3-AMINOBUT-2-ENOATE,CCOC(=O)/C=C(/C)\N,1694-31-1,tert-Butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C,122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,7318-00-5,ETHYL 3-AMINOBUT-2-ENOATE,CCOC(=O)/C=C(/C)\N,3770-82-9,"1,3-DIBENZOYLBENZENE",C1=CC=C(C=C1)C(=O)C2=CC(=CC=C2)C(=O)C3=CC=CC=C3,15486-19-8,4-ACETOXYCINNAMIC ACID,CC(=O)OC1=CC=C(C=C1)/C=C/C(=O)O,591-50-4,Iodobenzene,C1=CC=C(C=C1)I,84-58-2,"2,3-Dichloro-5,6-dicyano-1,4-benzoquinone",C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N
1694-31-1,tert-Butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C,101-97-3,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1,98-86-2,Acetophenone,CC(=O)C1=CC=CC=C1,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,13211-01-3,4-Phenylbutyrophenone,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,66-99-9,2-Naphthaldehyde,C1=CC=C2C=C(C=CC2=C1)C=O,103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,1125-88-8,Benzaldehyde dimethyl acetal,COC(C1=CC=CC=C1)OC
600-00-0,Ethyl 2-bromoisobutyrate,CCOC(=O)C(C)(C)Br,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,1009-14-9,Valerophenone,CCCCC(=O)C1=CC=CC=C1,101-97-3,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1,19829-31-3,3'-Bromopropiophenone,CCC(=O)C1=CC(=CC=C1)Br,1745-81-9,2-Allylphenol,C=CCC1=CC=CC=C1O,941-98-0,1'-Acetonaphthone,CC(=O)C1=CC=CC2=CC=CC=C21,131818-17-2,TERT-BUTYL N-(4-BROMOPHENYL)-CARBAMATE,CC(C)(C)OC(=O)NC1=CC=C(C=C1)Br
626-34-6,Ethyl (2Z)-3-aminobut-2-enoate,CCOC(=O)/C=C(/C)\N,103-36-6,Ethyl (2Z)-3-aminobut-2-enoate,CCOC(=O)/C=C/C1=CC=CC=C1,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,98-86-2,Acetophenone,CC(=O)C1=CC=CC=C1,3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,1746-13-0,Allyl phenyl ether,C=CCOC1=CC=CC=C1,100-52-7,Benzaldehyde,C1=CC=C(C=C1)C=O,90-12-0,1-Methylnaphthalene,CC1=CC=CC2=CC=CC=C12
103-36-6,Ethyl cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,93-89-0,Ethyl benzoate,CCOC(=O)C1=CC=CC=C1,626-34-6,Ethyl (2Z)-3-aminobut-2-enoate,CCOC(=O)/C=C(/C)\N,3218-36-8,4-Biphenylcarboxaldehyde,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,123-11-5,p-Anisaldehyde,COC1=CC=C(C=C1)C=O,92-52-4,Biphenyl,C1=CC=C(C=C1)C2=CC=CC=C2,615-13-4,2-Indanone,C1C(=O)CC2=CC=CC=C21
94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,626-34-6,Ethyl (2Z)-3-aminobut-2-enoate,CCOC(=O)/C=C(/C)\N,87-25-2,Ethyl 2-Aminobenzoate,CCOC(=O)C1=CC=CC=C1N,22502-03-0,2-Methoxyethyl acetoacetate,CC(=O)CC(=O)OCCOC,938-94-3,2-(4-Methylphenyl)propanoic acid,CC1=CC=C(C=C1)C(C)C(=O)O??,577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,93-98-1,BENZANILIDE,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2,198-55-0,Perylene,C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2
105-45-3,Methyl 3-oxobutanoate,CC(=O)CC(=O)OC,7318-00-5,ETHYL 3-AMINOBUT-2-ENOATE,CCOC(=O)/C=C(/C)\N,120-50-3,Isobutyl benzoate,CC(C)COC(=O)C1=CC=CC=C1,624-38-4,"1,4-Diiodobenzene",C1=CC(=CC=C1I)I,826-55-1,2-Phenylisobutyric acid,CC(C)(C1=CC=CC=C1)C(=O)O??,105-13-5,4-Methoxybenzyl alcohol,COC1=CC=C(C=C1)CO,123-31-9,Hydroquinone,C1=CC(=CC=C1O)O,104-53-0,Phenylpropyl aldehyde,C1=CC=C(C=C1)CCC=O
762-42-5,Dimethyl But-2-ynedioate,COC(=O)C#CC(=O)OC,120-50-3,Isobutyl benzoate,CC(C)COC(=O)C1=CC=CC=C1,83-13-6,Diethyl phenylmalonate,CCOC(=O)C(C1=CC=CC=C1)C(=O)OCC,1126-46-1,METHYL 4-CHLOROBENZOATE,COC(=O)C1=CC=C(C=C1)Cl,1592-38-7,2-Naphthalenemethanol,C1=CC=C2C=C(C=CC2=C1)CO,94-02-0,Ethyl benzoylacetate,CCOC(=O)CC(=O)C1=CC=CC=C1,100-41-4,Ethylbenzene,CCC1=CC=CC=C1,830-09-1,4-Methoxycinnamic acid,COC1=CC=C(C=C1)/C=C/C(=O)O
535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,93-89-0,Ethyl benzoate,CCOC(=O)C1=CC=CC=C1,48145-04-6,2-PHENOXYETHYL ACRYLATE,C=CC(=O)OCCOC1=CC=CC=C1,93-54-9,1-Phenyl-1-propanol,CCC(C1=CC=CC=C1)O,947-84-2,2-Biphenylcarboxylic acid,C1=CC=C(C=C1)C2=CC=CC=C2C(=O)O?,515-40-2,Neophyl chloride,CC(C)(CCl)C1=CC=CC=C1,106-23-0,Citronellal,CC(CCC=C(C)C)CC=O,26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC
100-06-1,4'-Methoxyacetophenone,CC(=O)C1=CC=C(C=C1)OC,702-23-8,4-Methoxyphenethyl alcohol,COC1=CC=C(C=C1)CCO,105-13-5,(4-Methoxybenzyl)methanol,COC1=CC=C(C=C1)CO,94-30-4,Ethyl 4-methoxybenzoate,CCOC(=O)C1=CC=C(C=C1)OC,85-52-9,2-Benzoylbenzoic acid,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2C(=O)O??,51934-41-9,Ethyl 4-iodobenzoate,CCOC(=O)C1=CC=C(C=C1)I,65-85-0,Benzoic acid,C1=CC=C(C=C1)C(=O)O,626-34-6,ETHYL 3-AMINOCROTONATE,CCOC(=O)/C=C(/C)\N
134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,99-87-6,P-CYMENE,CC1=CC=C(C=C1)C(C)C,25245-34-5,"1-Bromo-2,5-dimethoxybenzene",COC1=CC(=C(C=C1)OC)Br,4712-55-4,DIPHENYL PHOSPHITE,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,20989-17-7,(S)-(+)-2-Phenylglycinol,C1=CC=C(C=C1)[C@@H](CO)N??,214360-73-3,4-Aminophenylboronic acid pinacol ester,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N,329-15-7,"alpha,alpha,alpha-Trifluoro-o-toluoyl chloride",C1=CC(=CC=C1C(=O)Cl)C(F)(F)F,66-99-9,2-Naphthaldehyde,C1=CC=C2C=C(C=CC2=C1)C=O
122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,103-05-9,2-METHYL-4-PHENYL-2-BUTANOL,CC(C)(CCC1=CC=CC=C1)O,614-18-6,Ethyl nicotinate,CCOC(=O)C1=CN=CC=C1,2876-78-0,Methyl naphthalene-1-acetate,COC(=O)CC1=CC=CC2=CC=CC=C21,99-92-3,4-Aminoacetophenone,CC(=O)C1=CC=C(C=C1)N,134-20-3,Methyl anthranilate,COC(=O)C1=CC=CC=C1N,100-50-5,3-Cyclohexene-1-carboxaldehyde,C1CC(CC=C1)C=O,637-59-2,1-Bromo-3-phenylpropane,C1=CC=C(C=C1)CCCBr
119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O,94-46-2,Isopentyl benzoate,CC(C)CCOC(=O)C1=CC=CC=C1,620-79-1,THYL 2-BENZYLACETOACETATE,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,CC(C(=O)OC(C)(C)C)Br,589-18-4,4-Methylbenzyl alcohol,CC1=CC=C(C=C1)CO,535-11-5,Ethyl 2-bromopropionate,CCOC(=O)C(C)Br,90-12-0,1-Methylnaphthalene,CC1=CC=CC2=CC=CC=C12,122-97-4,3-Phenyl-1-propanol,C1=CC=C(C=C1)CCCO
26537-19-9,Methyl 4-tert-butylbenzoate,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,103-36-6,Ethyl (2Z)-3-aminobut-2-enoate,CCOC(=O)/C=C/C1=CC=CC=C1,328-70-1,"3,5-Bis(trifluoromethyl)bromobenzene",C1=C(C=C(C=C1C(F)(F)F)Br)C(F)(F)F,614-18-6,Ethyl nicotinate,CCOC(=O)C1=CN=CC=C1,100-27-6,4-Nitrobenzeneethanol,C1=CC(=CC=C1CCO)[N+](=O)[O-],122-00-9,4'-Methylacetophenone,CC1=CC=C(C=C1)C(=O)C,530-48-3,"1,1-Diphenylethylene",C=C(C1=CC=CC=C1)C2=CC=CC=C2,624-48-6,Dimethyl maleate,COC(=O)/C=C\C(=O)OC
98-86-2,Acetophenone,CC(=O)C1=CC=CC=C1,494-99-5,"3,4-Dimethoxytoluene",CC1=CC(=C(C=C1)OC)OC,27139-97-5,2-Bromo-4-chlorotoluene,CC1=C(C=C(C=C1)Cl)Br,41841-16-1,Methyl 4-bromophenylacetate,COC(=O)CC1=CC=C(C=C1)Br,581-96-4,2-Naphthylacetic acid,C1=CC=C2C=C(C=CC2=C1)CC(=O)O??,119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O,826-73-3,1-Benzosuberone,C1CCC(=O)C2=CC=CC=C2C1,15486-19-8,4-ACETOXYCINNAMIC ACID,CC(=O)OC1=CC=C(C=C1)/C=C/C(=O)O
214360-58-4,"2-(4-Fluorophenyl)-4,4,5,5-tetramethyl-1,3,2-dioxaborolane",B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)F,95-13-6,Indene,C1C=CC2=CC=CC=C21,2042-37-7,2-Bromobenzonitrile,C1=CC=C(C(=C1)C#N)Br,529-34-0,1-Tetralone,C1CC2=CC=CC=C2C(=O)C1,622-08-2,2-Benzyloxyethanol,C1=CC=C(C=C1)COCCO,2550-26-7,Benzylacetone,CC(=O)CCC1=CC=CC=C1,104-20-1,4-(4-Methoxyphenyl)-2-butanone,CC(=O)CCC1=CC=C(C=C1)OC,330793-01-6,4-(N-Boc-amino)phenylboronic acid pinacol ester,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC(=O)OC(C)(C)C
101-97-3,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1,106-42-3,p-Xylene,CC1=CC=C(C=C1)C,15764-16-6,"2,4-Dimethylbenzaldehyde",CC1=CC(=C(C=C1)C=O)C,3446-89-7,4-(Methylthio)benzaldehyde,CSC1=CC=C(C=C1)C=O,106-24-1,Geraniol,CC(=CCC/C(=C/CO)/C)C,4192-77-2,ethyl-(E)-cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1,1009-14-9,Valerophenone,CCCCC(=O)C1=CC=CC=C1,62-53-3,Aniline,C1=CC=C(C=C1)N
1009-14-9,Valerophenone,CCCCC(=O)C1=CC=CC=C1,622-24-2,(2-Chloroethyl)benzen,C1=CC=C(C=C1)CCCl,1667-01-2,"2',4',6'-TRIMETHYLACETOPHENONE",CC1=CC(=C(C(=C1)C)C(=O)C)C,529-20-4,2-Methylbenzaldehyde,CC1=CC=CC=C1C=O,1008-89-5,2-Phenylpyridine,C1=CC=C(C=C1)C2=CC=CC=N2,6099-03-2,2-Methoxycinnamic acid,COC1=CC=CC=C1/C=C/C(=O)O,4180-23-8,trans-Anethole,C/C=C/C1=CC=C(C=C1)OC,101-97-3,Ethyl phenylacetate,CCOC(=O)CC1=CC=CC=C1
577-16-2,2'-Methylacetophenone,CC1=CC=CC=C1C(=O)C,98-85-1,DL-1-Phenethylalcohol,CC(C1=CC=CC=C1)O,55745-70-5,"2,3-Dihydrobenzo[b]furan-5-carbaldehyde",C1COC2=C1C=C(C=C2)C=O,22532-62-3,4-Bromo-2-hydroxybenzaldehyde,C1=CC(=C(C=C1Br)O)C=O,702-23-8,4-METHOXYPHENETHYL ALCOHOL,COC1=CC=C(C=C1)CCO,70-34-8,"2,4-Dinitrofluorobenzene",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])F,100-86-7,2-Methyl-1-phenyl-2-propanol,CC(C)(CC1=CC=CC=C1)O,1694-31-1,tert-Butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C
48145-04-6,2-PHENOXYETHYL ACRYLATE,C=CC(=O)OCCOC1=CC=CC=C1,100-66-3,Anisole,COC1=CC=CC=C1,17610-00-3,"3,5-Bis(tert-butyl)benzaldehyde",CC(C)(C)C1=CC(=CC(=C1)C=O)C(C)(C)C,99-90-1,4'-Bromoacetophenone,CC(=O)C1=CC=C(C=C1)Br,501-52-0,3-Phenylpropionic acid,C1=CC=C(C=C1)CCC(=O)O??,372-29-2,"Ethyl 3-amino-4,4,4-trifluorocrotonate",CCOC(=O)/C=C(/C(F)(F)F)\N,580-13-2,"	2-Bromonaphthalene",C1=CC=C2C=C(C=CC2=C1)Br,2550-26-7,Benzylacetone,CC(=O)CCC1=CC=CC=C1
93-89-0,Ethyl benzoate,CCOC(=O)C1=CC=CC=C1,685-87-0,DIETHYL BROMOMALONATE,CCOC(=O)C(C(=O)OCC)Br,613-91-2,Acetophenone oxime,C/C(=N\O)/C1=CC=CC=C1,451-40-1,2-Phenylacetophenone,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,83-33-0,1-Indanone,C1CC(=O)C2=CC=CC=C21??,104-47-2,4-Methoxybenzyl cyanide,COC1=CC=C(C=C1)CC#N,25574-11-2,3-(4-BROMO-PHENYL)-PROPAN-1-OL,C1=CC(=CC=C1CCCO)Br,119-36-8,Methyl salicylate,COC(=O)C1=CC=CC=C1O
105-13-5,(4-Methoxybenzyl)methanol,COC1=CC=C(C=C1)CO,103-50-4,Benzyl ether,C1=CC=C(C=C1)COCC2=CC=CC=C2,624-38-4,"1,4-Diiodobenzene",C1=CC(=CC=C1I)I,3218-36-8,4-Biphenylcarboxaldehyde,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,621-23-8,"1,3,5-Trimethoxybenzene",COC1=CC(=CC(=C1)OC)OC,645-59-0,3-PHENYLPROPIONITRILE,C1=CC=C(C=C1)CCC#N,5433-01-2,3-Bromocumene,CC(C)C1=CC(=CC=C1)Br,4192-77-2,ethyl-(E)-cinnamate,CCOC(=O)/C=C/C1=CC=CC=C1
